Job Title,Company Name,Experience Range,Salary,Location,Posted Date,Openings,Applicants,Job Description,Keywords
Software Test Lead,Coddle Technologies,5 - 10 years,Not Disclosed,Bangalore/Bengaluru,Just now,1,Less than 10,"Overall 4 - 5 years of working experience as a function and automation tester

1+ years of experience as a QA Lead.

Experience with testing UIs, Web services, Process Workflows and Mobile Apps

Good knowledge of any QA automation framework (Selenium, Robot framework etc)

Hands on in setting up the Automation framework from scratch

Able to write Functional, Integration and Regression test cases

Test Planning, Test Cases Preparation and Execution

Ability to document the test results and log issues in issue tracker

Support manual test teams by working closely with them to automate their main features

Provide technical consultation and technical solutions for testing tools and test automation projects

Ability to interface with Client, development team and get the issues resolved

Workout clear career paths for team members to help them grow with regular mentoring, attract and retain top talent keeping long term goals in mind

Quick learner, good aptitude and could work independently as individual contributor

Understanding of the software development lifecycle, preferably Agile

Excellent written and verbal communication","QA automation framework, Java, Automation Testing, Manual Testing, Selenium, Automation framework"
Openings For Software Tester & Java Developer,Stigentech IT Services,0 - 2 years,2.5-5.5 Lacs P.A.,"Hyderabad/ Secunderabad,Telangana",14 days ago,12,18322,"SOFTWARE TESTER:

(a) Understanding the client requirements.
(b) Analyzing and identifying the Scenarios.

JAVA PROGRAMMER DEVELOPER:

(a) Knowledge on latest technologies
(b) Understanding the client requirements.


Required Candidate Profile:

(a) Any graduates passed between (2018-2022)
(b) Freshers can also apply","Java, Software Testing, Automation Testing, Manual Testing, Selenium, Selenium Testing, Java Spring Boot, Java Development, QA Automation, Selenium Java, Core Java Development"
Software Development Engineer in Test,ICONIUM CONSULTING GROUP(INDIA) (P) LTD,5 - 9 years,Not Disclosed,Pune,23 days ago,,750,"Test Automation: Develop and maintain automated test scripts and test frameworks to validate software functionality, using testing tools and programming languages such as Selenium, Appium, Java, Python, or others.

Test Planning: Create and execute comprehensive test plans, test cases, and test strategies for both manual and automated testing, ensuring comprehensive coverage of software features.

Quality Assurance: Collaborate with cross-functional teams, including developers and product managers, to identify defects, troubleshoot issues, and verify fixes. Participate in continuous improvement efforts to enhance software quality.

Continuous Integration/Continuous Deployment (CI/CD): Integrate automated tests into CI/CD pipelines to enable frequent and automated testing of code changes, ensuring rapid feedback to development teams.","Test Automation, Automation Developer, Software Test Developer, SDET, UI Automation, Automation Framework, CI/CD, Software Development Test Engineer, API Automation, Quality Assurance"
Software Development Engineer in Test,Chingari,0 - 1 years,Not Disclosed,Bangalore/Bengaluru,30+ days ago,1,3643,"Skills and expertise you ll require
Cucumber
Jasmine Framework
Mocha
MongoDB
Node.js
Selenium
Automation
Databases
testing frameworks
Roles and Responsibilities
You re awesome at and will be responsible for
Own the testing and release for delivery of features on the assigned module.
Develop and maintain automation to apply and collect all tests against target releases with minimal human intervention.
Actively participate in design and architectural discussions for the features planning to be developed.
Support Engineering team to design, develop and maintain functional, regression, integration and end-to-end tests.
Triage bugs submitted from users and other teammates, verifying issues and gathering additional details (via JIRA and applicable tools).
Formulate Test strategy for the business and technical requirements, identify testing scope and test case scenarios, defining test data requirements, managing test case creation.
Work with Product Managers on the release and Go-To Market plan.
Document, track and escalate issues as appropriate ability to build effective relationships through partnering and collaboration.
Provide technical guidance and mentorship to a team of SDET and Sr SDET depending on the role you are placed in.
Build and maintain CI/ CD setup for smooth validation and releases.
Work with engineers and product managers to complete product releases.
Monitor product and feature-level quality health metrics (testability, test health, test coverage, etc) and develop tools to monitor health metrics.
Skills Required
Excellent knowledge in testing skills (design test cases, writing test cases, executing test cases, opening bugs, verifying bugs).
Well versed on source code management tools like GIT.
Proficiency working with Automation tools: Selenium, Rest Assured, Karate and build tools Maven, Gradle.
Experience working with any of the mobile automation tools such as Appium, Espresso, XCUI etc.
Experience in any of Databases/ Caches such as Elascticache, Elasticsearch, MongoDB, PostgreSQL.
Understanding of Performance testing and Performance related tools such as Gatling/ Locust.
Hands on experience in development of test automation tools/ frameworks in an Agile development environment.
Good with coding, oops concepts and proficient in any coding language such as Java, python or Javascript.
Worked on CI/CD setup such as Jenkins, goCD, gitlab pipeline etc.
Proficient in any cloud-based testing platforms like Saucelabs, browserstack to execute automation tests for various devices.","Maven, Automation, Test strategy, Coding, Postgresql, Social media, Performance testing, Selenium, JIRA, Python"
Senior Automation Test Engineer | Dutch MNC | DevOn Softwares,Devon Software Services,5 - 9 years,Not Disclosed,"New Delhi,Delhi( Naraina )",22 days ago,5,910,"Job Responsibilities:
Develop long term strategy for our software products quality and reliability
Develop and perform software tests to ensure we release the highest quality products that meet client needs
Deliver E2E (end to end) QA testing across a software stack spanning multiple internal and external systems.
Inject Quality at each and every step of the SDLC
Look for and bring in automation capabilities when it comes to testing
As a Quality Assurance Engineer, you will be responsible for testing features to ensure functionality as well as usability
Participate and contribute in all Agile ceremonies.

Desired Candidate Profile:
6+ years of professional experience in testing enterprise web/mobile applications
Proponent of Shift-left when it comes to software quality
Automation testing experience in Web, Mobile and API testing using one or more of tools like Selenium, Cypress, SoapUI, RestAssured, Jest, Appium
Experience in cross-browser and cross-platform testing
Experience in API testing using best tools for the job
Good fundamentals on relational and NoSql databases
Experience working in Cloud Native applications
Knowledge of all facets of the SDLC including DevOps
Proven background at working on agile development teams (Scrum/Kanban)
Excellent communication and collaboration skills","selenium, automation testing, Software Testing, Mobile Testing, API Testing, TESTING, java, Appium, microservices"
Software QA Engineer- II (Automation Testing),Forcepoint LLC.,2 - 4 years,Not Disclosed,Mumbai,30+ days ago,1,480,"This position is a test role focused on the our Endpoint products within Forcepoint
This is a great opportunity to develop your skills as a QA engineer
In this role you will develop test strategies, execute end-to end customer driven test cases, build networks, develop test automation scripts and work closely with a global development team to deliver high-quality products
This role will be heavy on the diagnostics, manual and automation aspects of quality assurance
Forcepoint is transforming cybersecurity by focusing on what matters most: understanding people s intent as they interact with critical data and intellectual property wherever it resides
Our uncompromising systems enable companies to empower employees with unobstructed access to confidential data while protecting intellectual property and simplifying compliance
Forcepoint is recognised as a Market Technology Leader in Data Loss Protection, CASB, NGFW and Cross Domain Cyber Solutions and is a pioneer in anti-evasion defences and high-availability clustering
The Endpoint team is an essential part of a global team that designs and develops Forcepoint s Windows, Linux and MAC capabilities to scale to meet the needs of hundreds of millions of Forcepoint users
We are looking for a highly motivated, ambitious, independent hard worker who wants to be part of a winning team
This is a fantastic opportunity for an experienced tester to work with a strong team within the cybersecurity sphere
Responsibilities:
Develop test plans, test cases, and test automation for Forcepoint s endpoint security agents
Work directly with software engineers both locally and globally to ensure product quality objectives are achieved
Collaborate across site boundaries to share test practices with low level and system test engineers
Configures workstations, operating environments, and the system under test, as needed to complete assigned testing
Setup and maintain test labs for various projects
Perform other duties and projects as assigned
Work closely with a globally distributed group of stakeholders and remote development teams to ensure that all endpoint consumers get high quality components on schedule.
Skills and Qualifications:
Bachelor s degree or 2 - 4 years experience
Knowledge in software automation testing or equivalent
Knowledge with JAVA/Python suitable for test automation development
Experience with CI/CD tools such as Jenkins, Artifactory.
Awareness of Cucumber / Gherkin or other behaviour-driven testing framework
Interest in software testing methodology, testing processes, test development, and test execution
Theory in testing API s and Web Services
Knowledge of desktop applications within platforms such as Windows, Mac and Linux.
Experience with testing tools and methodologies including automation frameworks, large data, performance and scalability
OSI layer knowledge to support triage on various layers and protocols
Exposure to virtualization and containerization.
Soft Skills:
Strong communication (written and oral) and teamwork ethic within a diverse team environment.
Self-motivated to research new skills and technologies
Commitment to the broader range of product development goals (teamwork at scale)
Preferred Skills:
Good understanding of setting up automation test infrastructures and frameworks
Knowledge of test automation and CI/CD
Knowledge of testing and debugging kernel and device driver software
Experience with networking and/or communications protocols, especially TCP/IP
Previous experience working in an Agile/SCRUM
Previous testing experience within the security industry","Manager Quality Assurance, Linux, Networking, Testing tools, Debugging, Test execution, Windows, Test cases, Virtualization, Python"
Software Test Automation Engineer,Hella India Electronics,4 - 6 years,Not Disclosed,Gurgaon/Gurugram,30+ days ago,1,677,"You will be responsible for software Test Automation framework development for testing the Vehicle Diagnostic products for European market
Work within Agile team to deliver quality products as one team.
Identify test data required to complete the test activities.
Conduct test case preparation and execution via automation or manually.
Perform regular regression run and work with DevOps team to build up the testing pipeline.
Log, track, troubleshoot and escalate (when necessary) issues identified during testing cycles.
Maintain testing evidence for each test as proof of validation.
Evaluate testing effectiveness on client - reported defects in conjunction with root cause analysis and provide improvement feedback in the testing process.
Create automated regression test scripts and conduct regular maintenance.
YOUR QUALIFICATIONS
Studies of computer science engineering, Electronics or Electrical Engineering
Very good experience in writing Test automation scripts using C# and maintenance of Automation framework.
Working Knowledge of Linux OS and Operating commands will be good.
Experience working with the continuous integration tools like Jenkins or Buildbot
Experience in testing web-based application using Selenium is an added advantage.","Electrical engineering, automation framework, Root cause analysis, Linux, Test scripts, Agile, Selenium, Automotive, Testing"
Staff Software Engineer - Automation Testing,R1 Rcm,7 - 10 years,Not Disclosed,"Noida,Uttar Pradesh( Sector-135 Noida )",18 days ago,1,728,"R1 RCM India is proud to be recognized amongst India's Top 50 Best Companies to Work For 2023 by Great Place To Work Institute. We are committed to transform the healthcare industry with our innovative revenue cycle management services. Our goal is to ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmake healthcare simplerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ and enable efficiency for healthcare systems, hospitals, and physician practices. With over 30,000 employees globally, we are about 14,000 strong in India with offices in Delhi NCR, Hyderabad, Bangalore, and Chennai. Our inclusive culture ensures that every employee feels valued, respected, and appreciated with a robust set of employee benefits and engagement activities


Job Responsibilities



Responsible for building and maintaining automated testing environment and infrastructure for a multi-platform product that will be used to validate all aspects of product development.
Develop, document and maintain test artifacts like the test data, data validation, harness scripts and automated scripts.
Estimate and develop scalable test cases using .Net technologies in a highly collaborative agile environment with strong experience in C#, Selenium.
Open to run the manual test regression or build verification suite if needed.
Identifies issues, conducts root cause analysis, recommends and implements solutions.
Takes initiative and ownership to drive Automated tests projects and invests in self-development
Execute Benchmark, load, stress, endurance and other non-functional tests. Monitor application logs to determine system behavior. Address all technical issues; facilitate the resolution and follow up with development and other cross-functional departments.
Publish results and receive appropriate signoff. Prepare detail status reports and monitoring of all defects and issues.
Identifying memory leakage, connection issues & Bottleneck problem in the application.
Actively participates in Sprint demos and present their stories worked "" .
Job Specification

B.E/B. Tech/MCA or equivalent professional degree
7-10 years of experience designing and developing automated testcases in C#, Selenium WebDriver, Selenium Grid, Rest API, OOPS concept, basic programming
Mandatory experience on automation framework development and maintenance
Experience developing automated test suites for SOA, server API/web services testing.
Exposure to Agile Scrum and associated framework, User Stories /product backlog and TFS / JIRA Usage.
Should have knowledge of API Automation, Postman and JMeter
Experience with source control like Git or Bitbucket is preferred.
Experience in Test Driven Development (TDD), unit testing, regression testing, integration testing
2-3 years of experience in Performance Testing tools usingJmeter or any other standard tool.
Experience in analysis of the CPU Utilization, Memory usage, Network usage, Garbage Collection and DB Parameters to verify the performance of the applications.
Knowledge of Performance bottleneck analysis and fixes
Good to have exposure in one or more Implementation of CI & CD using Jenkins, Dockers containerization.
Basic knowledge of serenity framework
Exposure to Java is add-on.
Excellent verbal and written communication and organizational skills, keen attention to details and multi-tasking abilities
Key competency

Spot new opportunities by anticipating change and planning accordingly.
Find ways to better serve customers and patients.
Be accountable for customer service of highest quality.
Create connections across teams by valuing differences and including others.
Own your development by implementing and sharing your learnings.
Motivate each other to perform at our highest level.
Help people improve by learning from successes and failures.
Work the right way by acting with integrity and living our values every day.
Succeed by proactively identifying problems and solutions for yourself and others.","C# Selenium, Selenium Automation, Selenium"
"Senior Software Test Engineer, API Automation",LeadSquared,2 - 4 years,Not Disclosed,Ranchi,30+ days ago,1,321,"We are seeking an energetic and passionate software testing engineer to help us deliver better product to our customers. The job involves understanding LeadSquared platform, how customers use LeadSquared, and then contribute to ongoing releases by taking full ownership of quality of features being released.
The role will report to Technical Lead.
Key Responsibilities:
You would do both functional and non-functional (performance, load, security) testing and contribute to test automation as relevant. Once release is done, you?d work with QA leadership to analyze how the release went and identify areas of improvement. Our QA team takes great pride in knowing every depth and corner of LeadSquared, and so they are natural sources of knowledge when it comes to troubleshooting customer issues.
Key Requirements:
A model tester with at least 2-4 years of experience in functional and regression testing of REST API & Web Applications and passion for excellence.
Strong expertise in REST API Testing using Postman or a similar tool.
Ability to Automate test data creation and configuration wherever possible.
Participate in test automation code review activities.
Experience with web browser automation
Ensures product quality through effective monitoring of quality trends, test automation, defect tracking, and root cause analysis
 Excellent oral & written communication skills in English.
Ability to take full ownership of features and functionality
 Experience in working directly with customers or support/sales teams in troubleshooting issues
Good to have:
 Ability to execute SQL Queries.
 Knowledge of Cloud and/or SaaS environments.
 Ability to go through C# code and infer logic is a great plus.
Experience with API Load testing","Software Test Engineer, API Automation"
Software QA Engineer- II (Automation Testing),Cyberinc,2 - 4 years,Not Disclosed,Mumbai,30+ days ago,1,4387,"This position is a test role focused on the our Endpoint products within Forcepoint
This is a great opportunity to develop your skills as a QA engineer
In this role you will develop test strategies, execute end-to end customer driven test cases, build networks, develop test automation scripts and work closely with a global development team to deliver high-quality products
This role will be heavy on the diagnostics, manual and automation aspects of quality assurance
Forcepoint is transforming cybersecurity by focusing on what matters most: understanding people s intent as they interact with critical data and intellectual property wherever it resides
Our uncompromising systems enable companies to empower employees with unobstructed access to confidential data while protecting intellectual property and simplifying compliance
Forcepoint is recognised as a Market Technology Leader in Data Loss Protection, CASB, NGFW and Cross Domain Cyber Solutions and is a pioneer in anti-evasion defences and high-availability clustering
The Endpoint team is an essential part of a global team that designs and develops Forcepoint s Windows, Linux and MAC capabilities to scale to meet the needs of hundreds of millions of Forcepoint users
We are looking for a highly motivated, ambitious, independent hard worker who wants to be part of a winning team
This is a fantastic opportunity for an experienced tester to work with a strong team within the cybersecurity sphere
Responsibilities:
Develop test plans, test cases, and test automation for Forcepoint s endpoint security agents
Work directly with software engineers both locally and globally to ensure product quality objectives are achieved
Collaborate across site boundaries to share test practices with low level and system test engineers
Configures workstations, operating environments, and the system under test, as needed to complete assigned testing
Setup and maintain test labs for various projects
Perform other duties and projects as assigned
Work closely with a globally distributed group of stakeholders and remote development teams to ensure that all endpoint consumers get high quality components on schedule.
Skills and Qualifications:
Bachelor s degree or 2 - 4 years experience
Knowledge in software automation testing or equivalent
Knowledge with JAVA/Python suitable for test automation development
Experience with CI/CD tools such as Jenkins, Artifactory.
Awareness of Cucumber / Gherkin or other behaviour-driven testing framework
Interest in software testing methodology, testing processes, test development, and test execution
Theory in testing API s and Web Services
Knowledge of desktop applications within platforms such as Windows, Mac and Linux.
Experience with testing tools and methodologies including automation frameworks, large data, performance and scalability
OSI layer knowledge to support triage on various layers and protocols
Exposure to virtualization and containerization.
Soft Skills:
Strong communication (written and oral) and teamwork ethic within a diverse team environment.
Self-motivated to research new skills and technologies
Commitment to the broader range of product development goals (teamwork at scale)
Preferred Skills:
Good understanding of setting up automation test infrastructures and frameworks
Knowledge of test automation and CI/CD
Knowledge of testing and debugging kernel and device driver software
Experience with networking and/or communications protocols, especially TCP/IP
Previous experience working in an Agile/SCRUM
Previous testing experience within the security industry","Manager Quality Assurance, Linux, Networking, Testing tools, Debugging, Test execution, Windows, Test cases, Virtualization, Python"
