Job Title,Company Name,Experience Range,Salary,Location,Posted Date,Openings,Applicants,Job Description,Keywords
"Senior, DCR Application Developer",Schneider Electric,8 - 10 years,Not Disclosed,Bangalore/Bengaluru,19 days ago,1,22,"Solid experience on Web Application Java/J2EE Development
Worked extensively of full stack application architecture with REST/SOAP Web services, Middle tier components and databases for enterprise scale applications
Have experience in Application Servers WebSphere, Weblogic, Tomcat, JBoss
Design User Profile, User Management, Web Services, APIs, Repositories
Experience in working with AWS cloud and services like Lambda, SQS, SNS, EC2 and Docker Containers, Microservices
Experience in setting up Production system with Application Server
Possess strong logical, analytical and problem-solving skills
Knowledge of BCC application to troubleshoot production issues
Competency to create, delete & deploy project in BCC
Experience working with tools like Git, Maven
Expertise developing enterprise-level web applications and RESTful APIs ,demonstrable production-scale experience
Working experience in Industry Standard protocols related API Security including OAuth is a must
Demonstrate strong design and programming skills using JSON, Web Services, XML, XSLT
Working knowledge with Oracle or Mongo DB databases.
Responsibilities:
6 - 8 years of strong experience on Java / J2EE technologies
Build and maintain efficient, reusable, and reliable code. Experience with CICD/DevOps
Experience in Agile based DevOps continuous integration environments
Expertise in AWS cloud platform and its services
Work independently and in a team oriented collaborative environment with minimal guidance
Strong collaboration and communication skills within distributed project teams
Excellent written and verbal communication skills
Proficient in designing & developing progressive and responsive web applications.
Ensure the best possible performance, quality, and responsiveness of applications.
Proactively improve key application metrics, such as up-time, application performance, time to issue resolution, time spent resolving incidents and other key operational SLAs
Should perform Code Reviews and Mentoring developers in the team.
Must be able to see opportunities for improvement, take ownership and closely work with the development team to drive product improvement


 ","Maven, Tomcat, GIT, JBoss, XML, Weblogic, Agile, XSLT, JSON, Oracle"
"Lead, DCR Application Developer",Schneider Electric,4 - 7 years,Not Disclosed,Bangalore/Bengaluru,19 days ago,1,15,"Good experience in HTML, CSS, Javascript, and in any of the library (VUE JS / React JS /Angular/StencilJS)
Design and implement Front End Application using ReactJS and backend for front end using Angular
Design and implement REST APIs and other core capabilities for Backend.
Optimize our web applications for maximum speed
Has experience with working on huge codebases and Comfortable with writing and debugging multi-threaded & asynchronous code in Javascript.
Understands the resource constraints and diversified nature of web platforms and implements accordingly robust and efficient solutions with respect to CPU, memory.
Prior experience with WebAssembly is a plus.
Experience with monitoring solutions like Splunk, Nagios, Pingdom, Prometheus.
Experience creating and maintaining automated server deployment scripts using tools such as Ansible, Chef or Puppet
Experience in developing site performance dashboard (google web vitals, sitespeed.io) using tools like Grafana .
Responsibilities:
Build and maintain efficient, reusable, and reliable code.
Develop User interfaces for Modern Rich Applications with the latest Front End Technologies.
Should work on UI developments involving both Web and Mobile applications.
Develop application code and unit test in the AngularJS, Rest Web Services and Java technologies for the Applications.
Should have strong expertise in Javascript frameworks like Angular or React
Proficient in designing & developing progressive and responsive web applications.
Ensure the best possible performance, quality, and responsiveness of applications.
Proactively improve key application metrics, such as up-time, application performance, time to issue resolution, time spent resolving incidents and other key operational SLAs


 ","Backend, Web technologies, Web services, Debugging, splunk, Issue resolution, HTML, Unit testing, Operations, Monitoring"
Application Developer: Cloud FullStack,IBM,8 - 10 years,Not Disclosed,Bangalore/Bengaluru,22 days ago,,50,"As an Application Developer, you will lead IBM into the future by translating system requirements into the design and development of customized systems in an agile environment. The success of IBM is in your hands as you transform vital business needs into code and drive innovation. Your work will power IBM and its clients globally, collaborating and integrating code into enterprise systems. You will have access to the latest education, tools and technology, and a limitless career path with the world s technology leader. Come to IBM and make a global impact!

Your Role and Responsibilities
As an Application Developer, you will lead IBM into the future by translating system requirements into the design and development of customized systems in an agile environment.
The success of IBM is in your hands as you transform vital business needs into code and drive innovation. Your work will power IBM and its clients globally, collaborating and integrating code into enterprise systems. You will have access to the latest education, tools and technology, and a limitless career path with the world s technology leader. Come to IBM and make a global impact
Responsibilities:
Responsible to manage end to end feature development and resolve challenges faced in implementing the same
Learn new technologies and implement the same in feature development within the time frame provided
Manage debugging, finding root cause analysis and fixing the issues reported on Content Management back end software system
Engage with key stakeholders, internal and external, to understand the problems, issues with the product and features and solve the issues as per SLAs defined
Required Technical and Professional Expertise
Minimum 8+ years of experience in Core Java programming
Experience in Spring/SQL/Databases/Micro Services/MQ/WebServices/MultiThreading
Proficient in Transport - JSON over HTTP
Expertise in Enterprise Java, Frameworks, SQL and Interface technology
Preferred Technical and Professional Expertise
You love collaborative environments that use agile methodologies to encourage creative design thinking and find innovative ways to develop with cutting edge technologies
Ambitious individual who can work under their own direction towards agreed targets/goals and with creative approach to work
Intuitive individual with an ability to manage change and proven time management
Proven interpersonal skills while contributing to team effort by accomplishing related results as needed
Up-to-date technical knowledge by attending educational workshops, reviewing publications","HTTP, SQL, Web services, Multithreading, Agile, Content management, MQ, Debugging, Micro Services, JSON, Spring, root cause analysis, Core Java, Databases, Frameworks, Enterprise Java"
Oracle ERP Cloud Integration UI Technical Consultant.docx,Oracle,4 - 9 years,13-23 Lacs P.A.,"Noida,Uttar Pradesh",6 days ago,1,91,"Overview:
We are looking for a strong Oracle ERP Cloud technical consultant who thrives on solving complex business problems by designing and building integrations and extensions. The ideal candidate should:
Be able to operate independently to provide quality work products; perform varied and complex duties and tasks that need independent judgment
Have excellent communication skills both written & verbal
Have good interpersonal skills with ability to build rapport with all stakeholders
Have ability to present ideas and solutions in a clear & concise manner
Be self-motivated with a lot of energy and drive
Have the ability and willingness to learn

Description:
As an integral part of the Oracle ERP Cloud Development Team, you will be responsible for the following:
Working with remote and geographically distributed teams to enable building the right products, using the right building blocks and making them consumable by other products easily
Be very technically hands-on and own/drive key end to end product/services
Ensure customer success including delivering fixes/patches as needed
Help build high performance organization including referring, interviewing top talent to Oracle
Design & Development of administration of integrations and extensions using Oracle Integration Cloud (OIC)
Ability to design and implement integration components between enterprise systems
Design and provide hands-on development of cloud-based enterprise integrations, leveraging API frameworks
Work closely with internal and external partners to gather requirements and design complex business application extensions and data integration solutions
Translate business processes and requirements into technical integration / extension requirements and designs
Participate proactively in Organization initiatives

Requirements:
Have hands-on experience in integrating and extending Oracle ERP Cloud applications (Financials, Distribution, Manufacturing)
Have experience (In-Depth Understanding of Data Model and Business process functionality and related data flow) in Oracle ERP Cloud applications (Finance or Supply chain)
Have experience in one of the PaaS components, namely, OIC, VBCS, DBCS/ATP, Storage Cloud Service
Have experience in Interfaces in and out of ERP cloud: FBDI, HDL, ADFDI, BIP, OTBI, as well as Web Services (SOAP & REST)
Have development experience in Integration and extensions using Java/Java Script/VBCS
Have experience in writing efficient and optimized code and understanding of performance tuning techniques
Have understanding of Cloud Integration strategies (Cloud to Cloud, Cloud to Ground) and Extensibility strategies as a plus","Vbcs, Oic, Fbdi, HDL, Otbi Reports, Erp Cloud, Adfdi, ATP"
Cloud HCM Technical Consultant,Oracle,5 - 10 years,Not Disclosed,Pune,3 days ago,6,227,"Please share your updated profile if keen along with below details for Fusion HCM Technical role.
Tot Exp:
Rel Exp:
CCTC:
ECTC:
NP:

What You'll Do

Whether you're onsite or sharing your expertise via the cloud, you'll deliver top-class support and inspire customer loyalty. As a Senior Consultant you will:
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Leading discussion with customer and finalizing the data migration, reports and interfaces requirement Finalize the strategy for data migration and interfaces
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Lead technical design and development of all technical components
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Completing unit testing of reports, interfaces, data migration and extensions
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Support solution validation during SIT, UAT and go live
Required Skills/Experience

What You'll Bring
You have that rare combinationa sharp technical brain and a head for business. YouÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂll use this to help customers achieve real-world success with our products. We also look for:
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5+ years of overall experience with HCM Applications (EBS) with recent 3+ years on Oracle Cloud ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Fusion (must)
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ At least 2 end to end implementation engagements on Fusion
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Strong Solution Designing skills with solid understanding of integration impact on other modules and other applications
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sound understanding and exposure in designing strategy for Data Migration/Conversion, Integration Architecture and Proof of Concepts.
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Strong expertise in relevant tools/technologies
o HDL, HCM Extracts, OTBI, BI Reports, Integration, Fast Formulas
o Core Oracle Applications (EBS HCM) tech stack ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ SQL, PL/SQL, OAF, Fast Formulas, Workflows, APIs, BEPL, Java, ADF, BI Publisher
o OR
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Good understanding of HCM Business Processes
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Ability to Lead & Mentor Team-members
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Strong communication skills
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Strong customer handling skills and ability to lead & mentor team-members
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Flexibility to adapt to project situations and play roles as per project requirements
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Assists in Pre-Sales related activities, bids and proposals
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Willingness to Travel (50-75%)","HDL, Fast Formulas, Hcm Extracts"
Junior People Technology Application Developer,Puma Sports Pvt Ltd,2 - 5 years,Not Disclosed,Bangalore/Bengaluru,24 days ago,1,314,"Position Title: Junior People Technology Application Developer

Reports to: Global Teamhead People Technology

Location: Bangalore

Position Summary & Key Objectives
The positions will be responsible for the development and maintenance of HR applications on Workday Extend platform.

Objectives
Responsible for application development utilizing Workday extend.
Perform unit testing.
Ability to translate feedback from stakeholders to improve the existing portfolio of applications.
Perform regular maintenance and updates to the applications.
KPIs and qualitative measures
Deliver the projects within the stipulated timelines.
Good collaboration with the other team members.

Organizational Relationships
Will be within Global People Technology team

Qualifications and Functional Competencies
2-5 years of web application development experience
Familiar with technologies like JSON, JavaScript, SQL, Web APIs and other similar technologies used for web application development.
Good understanding of UI/UX development and UML diagrams
Good understanding the agile methodology and other SDLC concepts.
Experience in Workday platform, esp. Workday extend / integrations is a plus but not mandatory.","Workday, Application Development, HRMS"
Veeva Vault Application Developer,Accenture,4 - 6 years,Not Disclosed,Bangalore/Bengaluru,30 days ago,,25,"Project Role :Application Developer
Project Role Description :Design, build and configure applications to meet business process and application requirements.
Management Level :10
Work Experience :4-6 years
Work location :Bengaluru
Must Have Skills :
Good To Have Skills :
Job Requirements : Key Responsibilities :
1 Perform Code Review and Code Optimization on APEX
2 Can create technical design from Functional design/Requirement
3 Able troubleshoot with debugging skills
4 Perform Impact analysis
5 Must perform configuration and customization
Technical Experience :
1 Veeva Vault configuration experience, including but not limited to Salesforce Workflows, Validations, Approval Process, Security Model, Data Model
2 Hands on Customization of Apex, Visual Force, Triggers, Batch and Schedule Apex Aware of Application Migration Tools/Methods
3 Must Technically skilled in configuration and customization
Professional Attributes : Must have Good Communication skill
Educational Qualification : Regular 15-year full time education
Qualifications
15 years of full time education","Application Development, Data modeling, Technical design, configuration, Consulting, Troubleshooting, Apex, Salesforce, Visualforce"
Oracle Cloud Integration (OIC) Technical Consultant,Hexaware Technologies,6 - 9 years,Not Disclosed,"Navi Mumbai,Maharashtra",7 days ago,1,111,"Job Description:
Minimum of 5 - 7 years of hands-on experience Oracle Integration Cloud
Should possess strong knowledge on Oracle Integration Cloud
Develop integration flows/processes using Oracle Integration Cloud (OIC) between various disparate systems.
Ability to design and implement integration components between enterprise systems
Design and development of integrations, leveraging API frameworks
Hands on experience with working on OIC Adapters, Connections, File server.
Experience developing integrations between Oracle ERP Cloud and third-party vendors
Knowledge of web service development, design and specifications writing with SOAP and REST","Oracle Cloud, Oic, Oracle Integration Cloud"
Microsoft Application Developers,Internexium Technologies Pvt. Ltd,0 - 1 years,Not Disclosed,Bengaluru,30+ days ago,1,5190,"Job Description :


We are looking for highly motivated individuals who thrive on the challenges of working in new environments with the latest technologies.


Candidate Profile :




Experience in designing and developing distributed systems including demonstrated experience with .Net Framework,


SQL Server, C#, Windows Forms, ASP.NET, Web Services and XML, ADO.Net


Experience in developing object-oriented applications is required


Experience with implementation of complex logical database designs and relational database concepts.


Experience with BizTalk Server or Sharepoint Portal Server is a plus.


Web development experience (DHTML. Java Script, Ajax, Web Services).


Microsoft SQL Server development experience.


Excellent written and verbal communication skills.


Excellent teamwork skills


High energy, driven to innovate


Demonstrated ability to meet or beat assigned targets and deadlines consistently




.Net Developers : Candidate should have coding experience, should be conversant in .NET 2.0 framework, Windows Forms 2.0, ASP.NET 2.0, Multi threading implementation.","server, development, ado net, ado.net, developing, sharepoint, microsoft, experience, windows, ajax, sql server, sql, coding, database, java, web, xml, asp.net, .net, web development, portal, dhtml, applications"
Microsoft Application Developers,Internexium Technologies,0 - 1 years,Not Disclosed,Bengaluru,30+ days ago,1,2700,"Job Description :
Job Description : We are looking for highly motivated individuals who thrive on the challenges of working in new environments with the latest technologies.
Candidate Profile :
Experience in designing and developing distributed systems including demonstrated experience with .Net Framework,
SQL Server, C#, Windows Forms, ASP.NET, Web Services and XML, ADO.Net
Experience in developing object- oriented applications is required
Experience with implementation of complex logical database designs and relational database concepts.
Experience with BizTalk Server or Sharepoint Portal Server is a plus.
Web development experience (DHTML. Java Script, Ajax, Web Services).
Microsoft SQL Server development experience.
Excellent written and verbal communication skills.
Excellent teamwork skills
High energy, driven to innovate
Demonstrated ability to meet or beat assigned targets and deadlines consistently .Net Developers : Candidate should have coding experience, should be conversant in .NET 2.0 framework, Windows Forms 2.0, ASP.NET 2.0, Multi threading implementation.","server, development, ado net, ado.net, developing, sharepoint, microsoft, experience, windows, ajax, sql, coding, database, java, web, xml, asp.net, .net, web development, portal, dhtml, applications"
